mm,microN
3.6,217673.6
3.6,202210.6
3.6,187692.7
3.6,222217.3
3.6,337304.2
3.6,290757.8
3.6,221567.1
3.6,219366.1
3.6,282598.3
3.6,155359.5
3.6,258377
3.6,168838.9
3.6,393111.6
3.6,383030.6
3.6,246793.8
3.6,127036.1
3.6,365395.7
3.6,174768.3
3.6,296704.7
3.6,387317.1
3.6,151702.8
3.6,315965.1
3.6,198776.2
3.6,258178.1
3.6,67045.1
3.6,203681.8
3.6,139352.9
3.6,49952.7
3.6,253374.3
3.6,489840.7
3.6,171439.7
3.6,159916.7
3.6,468060
3.6,204783.2
3.6,193750.2
3.6,106674.2
3.6,135412
3.6,391199.8
3.6,250766.8
3.6,231599.5
3.6,471560.4
3.6,200937.3
3.6,141965.4
3.6,201852.5
3.6,276916.4
3.6,253586.9
3.6,165062.9
3.6,274663
3.6,302856.4
3.6,136830.7
3.6,-83308.8
3.6,244620
3.6,104358.7
3.6,154888.8
3.6,176332.7
3.6,173927.9
3.6,285554.3
3.6,181737.1
3.6,362936.6
3.6,348074.2
3.6,182625.1
3.6,158348.4
3.6,331674.7
3.6,383080.1
3.6,225121.8
3.6,67044.1
3.6,276033.2
3.6,98609.8
3.6,266897.5
3.6,225472.1
3.6,-61534.9
3.6,17178.8
3.6,50690.2
3.6,266172.6
3.6,47081.1
3.6,174714
3.6,319396.6
3.6,317088.9
3.6,238508.1
3.6,256195.4
3.6,313135.3
3.6,53535.5
3.6,266000.8
3.6,297580.1
3.6,166275
3.6,43793.3
3.6,167922.8
3.6,162526.2
3.6,12353.8
3.6,15657.2
3.6,229747.9
3.6,144017.9
3.6,289013.9
3.6,179037.3
3.6,105176.8
3.6,184397.1
3.6,46056.3
3.6,217490.2
3.6,90345.5
3.6,35793.9
3.6,129896.9
3.6,111255.6
3.6,170740
3.6,97188.1
3.6,156457
3.6,150527.6
3.6,152437.4
3.6,356565.6
3.6,324710.8
3.6,250991.9
3.6,132521
3.6,26519.3
3.6,196912.9
3.6,72440.8
3.6,208011.9
3.6,236931.1
3.6,209444.3
3.6,168332.3
3.6,200380.3
3.6,151590.2
3.6,159404.3
3.6,44404.6
3.6,136151.4
3.6,258673
3.6,5718.8
3.6,183625.6
3.6,242124
3.6,137053
3.6,-29614.1
3.6,181106.3
3.6,264764.5
3.6,237456.2
3.6,202939.4
3.6,150498.5
3.6,294216.5
3.6,347498.7
3.6,231189
3.6,138464
3.6,270658
3.6,160695.9
3.6,130335.6
3.6,186372.9
3.6,11007.8
3.6,220287
3.6,188408.9
3.6,349234.9
3.6,136062.2
3.6,168640
3.6,215013.6
3.6,112813.2
3.6,356667.5
3.6,141937.2
3.6,237200.9
3.6,212927.2
3.6,286005.6
3.6,134728.8
3.6,242814
3.6,415505.6
3.6,121184.3
3.7,76747.6
3.7,383239.2
3.7,177356.5
3.7,55938.4
3.7,126079.2
3.7,198195.8
3.7,226318.4
3.7,115747.8
3.7,230774.6
3.7,148786.6
3.7,223672.9
3.7,122119.8
3.7,45588.6
3.7,226806.5
3.7,515789.4
3.7,117751.8
3.7,447715.6
3.7,230944.5
3.7,220151.2
3.7,224653.1
3.7,437450.2
3.7,209678.1
3.7,177476.9
3.7,53263.8
3.7,317251.9
3.7,295463.5
3.7,210865
3.7,288499.6
3.7,118469
3.7,165073.6
3.7,255904.3
3.7,267795.2
3.7,432686.3
3.7,211735.5
3.7,189983.9
3.7,110246.4
3.7,397702.8
3.7,312341.5
3.7,143308.5
3.7,201969.9
3.7,253887.7
3.7,175493.3
3.7,203404.2
3.7,175430.2
3.7,191882.1
3.7,248221.3
3.7,252131.2
3.7,29997.4
3.7,293919.5
3.7,238195.6
3.7,220738.3
3.7,165905.3
3.7,368236.2
3.7,263298.1
3.7,317996.3
3.7,255983.9
3.7,227141.3
3.7,277254.1
3.7,186831.9
3.7,194340.3
3.7,208555.3
3.7,226381.4
3.7,212020.8
3.7,260679.9
3.7,379569
3.7,298780.5
3.7,127303.9
3.7,301375.5
3.7,137240.3
3.7,106091.9
3.7,209038.6
3.7,95865.4
3.7,157386.7
3.7,131948.4
3.7,257818
3.7,301701.5
3.7,255343.4
3.7,92781.3
3.7,120779.6
3.7,158984.1
3.7,95305.4
3.7,369974.2
3.7,129534
3.7,631314
3.7,302995.1
3.7,94067.1
3.7,281241.6
3.7,471011.1
3.7,183962.3
3.7,173886.2
3.7,115703.2
3.7,451395.5
3.7,401442.9
3.7,105861.9
3.7,284015.2
3.7,269706
3.7,310805.3
3.7,427811.8
3.7,163675.2
3.7,172419.9
3.7,138006
3.7,130336.5
3.7,460097.5
3.7,268358
3.7,189819
3.7,65456.5
3.7,95648
3.7,427972.9
3.7,269481.8
3.7,133890.3
3.7,316021.4
3.7,334889.7
3.7,147234.9
3.7,324777.7
3.7,226083.5
3.7,279731.6
3.7,227288.8
3.7,334189.1
3.7,266711.2
3.7,256166.3
3.7,382323.1
3.7,272139.8
3.7,322590.3
3.7,368697.1
3.7,222528.8
3.7,148227.6
3.7,325844.2
3.7,447876.7
3.7,129857.1
3.7,176558.8
3.7,-84560.7
3.7,53752.9
3.7,488763.5
3.7,232210.9
3.7,346380.8
3.7,104416.9
3.7,92658
3.7,238480.9
3.7,223695.2
3.7,213444.4
3.7,297368.5
3.7,208158.4
3.7,149957
3.7,344496.2
3.7,120000.3
3.7,160154.4
3.7,155523.5
3.7,145507.5
3.7,228262.2
3.7,309811.5
3.7,360953
3.7,200488
3.7,317414
3.7,327159.2
3.7,263776.6
3.7,131818.4
3.7,58290.7
3.7,338088.3
3.7,205989.5
3.7,266173.5
3.7,277619.9
3.7,334981
3.7,270589.1
3.7,205991.4
3.7,241907.6
3.7,455918.8
3.7,191897.7
3.7,260678.9
3.7,324163.4
3.7,203696.3
3.7,333682.5
3.7,295207.3
3.7,327145.6
3.7,195203
3.7,213279.5
3.7,208168.1
3.7,280279.9
3.7,361544
3.7,320538.8
3.7,156339.6
3.8,268914.1
3.8,268367.7
3.8,297386.9
3.8,174604.3
3.8,162763.9
3.8,211756.8
3.8,186346.7
3.8,376740.2
3.8,304796.3
3.8,362669.7
3.8,263559.2
3.8,183806.1
3.8,352237.4
3.8,256385.6
3.8,343344.3
3.8,189867.5
3.8,335129.5
3.8,203898.2
3.8,322324.4
3.8,317457.7
3.8,222690.8
3.8,391158.1
3.8,241768.8
3.8,270152.4
3.8,398460.7
3.8,336632.7
3.8,179264.4
3.8,352487.8
3.8,327410.5
3.8,340826.9
3.8,273545
3.8,248687.1
3.8,305480.4
3.8,297428.6
3.8,191400.8
3.8,282480.9
3.8,229457.7
3.8,254851.4
3.8,190151.8
3.8,370727.3
3.8,183814.8
3.8,271104.4
3.8,254150.7
3.8,322021.7
3.8,156964.6
3.8,324898.1
3.8,193680.4
3.8,286854.7
3.8,436883.5
3.8,182010.8
3.8,118458.3
3.8,185633.4
3.8,293680.8
3.8,266784.9
3.8,270100.9
3.8,156608.4
3.8,241977.4
3.8,187488.9
3.8,260749.7
3.8,658205
3.8,194991.4
3.8,323035.8
3.8,263906.6
3.8,381508
3.8,229002.6
3.8,301197.9
3.8,369341.5
3.8,180524.1
3.8,319797.4
3.8,313562.3
3.8,499828.5
3.8,259921.9
3.8,182152.5
3.8,183942.9
3.8,391463.8
3.8,221729.1
3.8,340175.8
3.8,70049.6
3.8,228127.3
3.8,411642.2
3.8,416881.6
3.8,107482.6
3.8,345931.5
3.8,295064.7
3.8,223339.1
3.8,537777.7
3.8,382367.8
3.8,372882.7
3.8,311177.9
3.8,318624.1
3.8,313982.5
3.8,411467.5
3.8,283053.5
3.8,357566.1
3.8,579906.7
3.8,269345.9
3.8,264547.1
3.8,284875
3.8,-116.5
3.8,254445.7
3.8,327106.8
3.8,256495.3
3.8,359345
3.8,116385.4
3.8,318660
3.8,292055.3
3.8,359857.4
3.8,313256.6
3.8,199152.7
3.8,233249.3
3.8,262179.2
3.8,148073.4
3.8,158071.8
3.8,287098.3
3.8,141877.1
3.8,205314.1
3.8,203070.4
3.8,346594.3
3.8,288563.7
3.8,185534.4
3.8,391594.8
3.8,260746.8
3.8,263645.5
3.8,42786.9
3.8,409629.5
3.8,205350.9
3.8,162883.3
3.8,315018
3.8,277290
3.8,328840
3.8,332655.8
3.8,167918.9
3.8,294386.3
3.8,189346.4
3.8,194466.4
3.8,117596.5
3.8,96759.1
3.8,97836.3
3.8,189156.1
3.8,148034.5
3.8,240929.4
3.8,105698.9
3.8,325875.3
3.8,267995.1
3.8,179474
3.8,323928.6
3.8,288331.7
3.8,261606.6
3.8,249426.6
3.8,370394.4
3.8,278764.1
3.8,314962.7
3.8,376601.4
3.8,224455.1
3.8,153505.9
3.8,298082.7
3.8,422326.8
3.8,129011.9
3.8,306679.9
3.8,160293.2
3.8,246966.5
3.8,347047.5
3.8,204563.9
3.8,221598.1
3.8,177836.9
3.8,410101.1
3.8,251385.9
3.8,182060.3
3.8,304274.2
3.8,326384.8
3.8,227044.2
3.8,264348.1
3.8,346485.6
3.8,178420.1
3.8,374508.2
3.8,206137
3.8,373082.6
3.8,238135.5
3.8,287926.1
3.8,294557.1
3.9,291114.9
3.9,167632.7
3.9,423145.9
3.9,281613.3
3.9,133757.3
3.9,283680.4
3.9,196497.6
3.9,330038.5
3.9,145029.1
3.9,71916.7
3.9,314008.7
3.9,340419.3
3.9,170057.8
3.9,142430.2
3.9,172075.4
3.9,275199.7
3.9,316577.5
3.9,375556.2
3.9,372433.3
3.9,327762.8
3.9,271755.5
3.9,162417.5
3.9,244738.4
3.9,295743
3.9,232341.9
3.9,428485.3
3.9,479760.6
3.9,251658.6
3.9,385425.7
3.9,275452.9
3.9,222785.9
3.9,272319.4
3.9,254324.4
3.9,280037.3
3.9,456213.8
3.9,332582.1
3.9,370275.1
3.9,385829.4
3.9,260433.4
3.9,372739
3.9,341663.4
3.9,374889.5
3.9,400010.5
3.9,312038.7
3.9,302716.6
3.9,394360.5
3.9,289273
3.9,368351.7
3.9,252838.7
3.9,295958.4
3.9,324218.8
3.9,266326.9
3.9,325057.2
3.9,265783.4
3.9,452077.7
3.9,262584.8
3.9,385114.2
3.9,306641.1
3.9,206945.4
3.9,291371.1
3.9,389604.4
3.9,325163
3.9,232872.7
3.9,286502.4
3.9,348619.6
3.9,326145.1
3.9,342830.9
3.9,306673.1
3.9,274707.6
3.9,353483.5
3.9,468786.9
3.9,460869
3.9,345533.6
3.9,345209.5
3.9,283319.4
3.9,128498.5
3.9,86880
3.9,264675.2
3.9,264073.5
3.9,164925.1
3.9,203313
3.9,100883.5
3.9,112951
3.9,156689.9
3.9,194895.4
3.9,227546.9
3.9,278000.4
3.9,279566.7
3.9,163724.7
3.9,90916.1
3.9,170916.6
3.9,138805.6
3.9,171172.8
3.9,178176.5
3.9,227249
3.9,172093.8
3.9,381926.2
3.9,271746.8
3.9,241665
3.9,241940.6
3.9,102208.2
3.9,127696
3.9,213606.5
3.9,134237.7
3.9,246504.6
3.9,287312.8
3.9,141312.3
3.9,288159
3.9,31622.9
3.9,218162.7
3.9,182661
3.9,224512.4
3.9,333162.4
3.9,258756.4
3.9,278774.8
3.9,378174.5
3.9,368343.9
3.9,210948.5
3.9,197550.5
3.9,111942.7
3.9,253576.2
3.9,243428.3
3.9,195951.2
3.9,281068.9
3.9,261218.5
3.9,37615.4
3.9,281921.9
3.9,363148.1
3.9,154674.3
3.9,421172.9
3.9,249920.5
3.9,174504.4
3.9,278144
3.9,173862.9
3.9,272403.8
3.9,307305.9
3.9,171071.9
3.9,197411.7
3.9,233937.3
3.9,345641.3
3.9,351568.8
3.9,206388.3
3.9,279576.3
3.9,312309.5
3.9,320795
3.9,200435.6
3.9,290030
3.9,177442.9
3.9,199518.6
3.9,406330
3.9,154471.5
3.9,268969.4
3.9,269960.2
3.9,98727.2
3.9,215520.2
3.9,356580.2
3.9,310859.6
3.9,346156.6
3.9,207319
3.9,398591.7
3.9,297248.2
3.9,259811.3
3.9,430845.4
3.9,321540.3
3.9,339912.8
3.9,385336.4
3.9,427263.5
3.9,305530.9
3.9,350715.8
3.9,314256.2
3.9,296702.8
3.9,269267.3
3.9,197617.5
3.9,429219.9
3.9,246334.7
3.9,318525.2
3.9,227497.5
3.9,238635.2
3.9,271755.5
3.9,248786.1
4,156344.4
4,360046.6
4,188353.6
4,228093.3
4,398353
4,320924.1
4,266094
4,272154.4
4,442726.5
4,303358.1
4,271566.3
4,199748.6
4,305896.8
4,312093.1
4,269115.9
4,234743.8
4,253781.9
4,221596.2
4,280247.9
4,214913.7
4,198379.3
4,318150.6
4,262276.2
4,346242
4,260308.2
4,319878
4,333962
4,341137.5
4,162269
4,263360.2
4,116820.2
4,172745.9
4,223367.2
4,219061.4
4,303494.9
4,309473.8
4,112215.4
4,205327.6
4,78008.2
4,205507.2
4,270754.1
4,183770.2
4,209903.3
4,287764
4,177969.8
4,309183.7
4,300841.7
4,253412.2
4,219873.6
4,253165.7
4,92233
4,272381.5
4,256212.9
4,111635.1
4,177453.6
4,220730.5
4,327758
4,266946
4,131067.3
4,129204
4,237025.3
4,295667.3
4,179324.6
4,181227.6
4,217493.1
4,153083.8
4,245118.8
4,172027.8
4,218216.1
4,232051.7
4,189453.1
4,256456.5
4,202848.1
4,113872
4,331935.7
4,266402.6
4,245010.1
4,177482.7
4,92198.1
4,347523
4,271439.2
4,225566.3
4,193188.3
4,41034.3
4,117588.8
4,138558.1
4,93860.4
4,62962.4
4,188682.6
4,124186.8
4,199839.8
4,243096.4
4,214607
4,307864.8
4,162730
4,273241.3
4,299914
4,120097.4
4,197184.6
4,143685
4,242764.5
4,255871.3
4,347808.3
4,234655.4
4,259908.4
4,279998.5
4,275719.8
4,444354
4,241632.9
4,260830.3
4,124272.2
4,89449.8
4,174262.7
4,248267.9
4,272539.7
4,175751.4
4,265809.6
4,247461.4
4,253026.9
4,264298.7
4,51097.8
4,196813
4,129965.8
4,181963.2
4,69235.4
4,246081.5
4,298877.5
4,299495.7
4,187446.2
4,196394.7
4,173881.3
4,250800.7
4,278938.8
4,240393.7
4,241024.5
4,286742.1
4,364032.2
4,279185.3
4,329367.9
4,195861.9
4,81787.1
4,185371.4
4,213319.3
4,267208
4,371359.1
4,387423.8
4,370179
4,256299.3
4,236534.2
4,212266.3
4,172518.8
4,214007.3
4,325871.4
4,421024.5
4,321435.5
4,232704.8
4,156031
4,250105.9
4,211221.2
4,225505.1
4,280290.6
4,344358.4
4,376124
4,272189.3
4,369157.1
4,246274.6
4,340729.9
4,123287.2
4,356113.4
4,226491.1
4,1508.1
4,367711.2
4,281367.8
4,187747.1
4,221925.2
4,289566.1
4,136261.1
4,295452.8
4,286930.4
4,203192.7
4.1,390648.6
4.1,315289.7
4.1,331439.8
4.1,397025.4
4.1,266556.9
4.1,270772.5
4.1,248608.5
4.1,208069.2
4.1,204322.3
4.1,426977.2
4.1,212167.3
4.1,207426.7
4.1,285287.4
4.1,189863.6
4.1,289131.3
4.1,205633.3
4.1,285855.1
4.1,297839.2
4.1,180738.5
4.1,283925.9
4.1,301962.6
4.1,166452.6
4.1,250244.7
4.1,286300.6
4.1,344596.1
4.1,290778.2
4.1,259232
4.1,275130.7
4.1,270416.3
4.1,181857.4
4.1,174991.5
4.1,226290.2
4.1,261416.4
4.1,365999.3
4.1,232732
4.1,227455.7
4.1,215619.2
4.1,324386.6
4.1,232889.2
4.1,312306.5
4.1,342967.7
4.1,208529.1
4.1,384933.6
4.1,413077.5
4.1,380718
4.1,301098.9
4.1,230461.2
4.1,407361.6
4.1,361232.5
4.1,357485.6
4.1,252684.4
4.1,300819.4
4.1,397642.6
4.1,413877.1
4.1,263386.4
4.1,408241.8
4.1,403705.9
4.1,166793.2
4.1,458462.3
4.1,351043.8
4.1,215315.5
4.1,173245.7
4.1,369404.6
4.1,316269.8
4.1,312918.9
4.1,272518.3
4.1,246412.4
4.1,414438.1
4.1,259166.9
4.1,235274.6
4.1,264058.9
4.1,310217.2
4.1,262942
4.1,299810.1
4.1,264857.6
4.1,200790.8
4.1,422331.7
4.1,144070.3
4.1,342131.2
4.1,318201
4.1,348694.3
4.1,376835.3
4.1,293279
4.1,308115.2
4.1,258925.3
4.1,163087.1
4.1,328518.8
4.1,337384.8
4.1,364109.8
4.1,206561.1
4.1,320541.7
4.1,308003.6
4.1,300074.1
4.1,290573.4
4.1,227204.4
4.1,201815.6
4.1,89292.5
4.1,243653.4
4.1,279324
4.1,183373.3
4.1,257715.1
4.1,157170.3
4.1,291281.9
4.1,263564
4.1,344463.2
4.1,211636.5
4.1,379610.8
4.1,205333.5
4.1,206760
4.1,331962.9
4.1,339045.2
4.1,365641.2
4.1,330930.4
4.1,229214.2
4.1,286774.2
4.1,389370.5
4.1,286156.9
4.1,286594.6
4.1,292651.2
4.1,265085.7
4.1,253584
4.1,233772.3
4.1,437924.8
4.1,288430.7
4.1,267127.5
4.1,358242.5
4.1,269269.3
4.1,269514.8
4.1,160912.3
4.1,319584.9
4.1,330133.6
4.1,402697.6
4.1,303580.3
4.1,445303.1
4.1,403707.9
4.1,396412.1
4.1,393323.1
4.1,354808.1
4.1,295284
4.1,299854.8
4.1,378796.6
4.1,305597.9
4.1,218059.9
4.1,284719.7
4.1,254942.6
4.1,390353.6
4.1,386204
4.1,316647.3
4.1,310137.6
4.1,368385.6
4.1,260614.8
4.1,369824.8
4.1,321271.5
4.1,273245.2
4.1,427981.6
4.1,394768.1
4.1,308175.4
4.1,152770.3
4.1,387949.8
4.1,298333.1
4.1,406611.4
4.1,217924
4.1,256565.2
4.1,280687.5
4.1,424170.7
4.1,148553.7
4.1,263518.4
4.1,164135.2
4.1,342107.9
4.1,177030.4
4.1,400657.8
4.1,277135.7
4.1,290258
4.1,310882.9
4.1,115537.3
4.1,417179.6
4.1,192514.9
4.1,112619.1
4.1,249462.5
4.1,404938.4
4.2,322241
4.2,236382.8
4.2,350812.8
4.2,344274.9
4.2,315330.5
4.2,273915.8
4.2,352688.7
4.2,430106.9
4.2,391276.5
4.2,340779.4
4.2,242236.6
4.2,431642.1
4.2,311884.4
4.2,363751.7
4.2,277817.9
4.2,268383.2
4.2,298787.3
4.2,265862
4.2,300099.3
4.2,431564.5
4.2,354341.3
4.2,343023
4.2,340560.1
4.2,478260.3
4.2,269937.9
4.2,179141.2
4.2,244337.6
4.2,377636.9
4.2,264926.5
4.2,278949.4
4.2,220200.7
4.2,343594.6
4.2,170712.8
4.2,475788.6
4.2,397667.8
4.2,444913.9
4.2,308686.8
4.2,432390.3
4.2,243551.5
4.2,329965.7
4.2,182557.1
4.2,262274.3
4.2,502796.1
4.2,262123.9
4.2,330700.3
4.2,225665.2
4.2,248626.9
4.2,213235.8
4.2,262092.8
4.2,278105.2
4.2,248422.2
4.2,314919.9
4.2,254344.8
4.2,223809.7
4.2,224779.2
4.2,279736.5
4.2,282783.7
4.2,401785.4
4.2,161847.8
4.2,385228.7
4.2,290539.5
4.2,155965
4.2,278947.5
4.2,260564.4
4.2,256348.8
4.2,272913.3
4.2,355080.8
4.2,267774.8
4.2,227447
4.2,265036.2
4.2,261492.1
4.2,207099.7
4.2,49782.8
4.2,303098
4.2,362421.3
4.2,268684.1
4.2,216829.3
4.2,312746.2
4.2,295680.9
4.2,194290.8
4.2,291795.2
4.2,350062.6
4.2,287576.7
4.2,220640.3
4.2,340129.2
4.2,421592.2
4.2,223781.6
4.2,148070.4
4.2,297698.4
4.2,411117.2
4.2,334915
4.2,290730.6
4.2,361945.8
4.2,364850.3
4.2,388532
4.2,183980.8
4.2,326602.2
4.2,291349.8
4.2,360619.2
4.2,348641.9
4.2,215963.7
4.2,245424.5
4.2,295000.6
4.2,222985.9
4.2,382314.4
4.2,375423.3
4.2,201130.5
4.2,143588.9
4.2,243274
4.2,438942.8
4.2,284375.2
4.2,207546.1
4.2,453796.4
4.2,304179.1
4.2,244674.3
4.2,193042.8
4.2,411481.1
4.2,329963.8
4.2,330566.4
4.2,267942.7
4.2,310190
4.2,262202.5
4.2,301626.8
4.2,204756
4.2,299827.6
4.2,382226.1
4.2,345445.3
4.2,53408.4
4.2,220707.3
4.2,337508
4.2,265145.8
4.2,260152
4.2,307472.8
4.2,181109.2
4.2,231448.1
4.2,250890
4.2,182181.6
4.2,277126
4.2,188264.3
4.2,324587.5
4.2,387941
4.2,205194.7
4.2,318529
4.2,175527.2
4.2,247361.5
4.2,308675.1
4.2,128951.7
4.2,347975.2
4.2,322463.2
4.2,178193
4.2,309322.4
4.2,421492.2
4.2,481206.6
4.2,223942.7
4.2,452175.7
4.2,456101.2
4.2,175746.6
4.2,200526.9
4.2,338031.1
4.2,321598.6
4.2,311352.6
4.2,144179.9
4.2,430615.4
4.2,412876.6
4.2,413315.3
4.2,271964.2
4.2,186594.2
4.2,373543.5
4.2,298757.2
4.2,458824.3
4.2,314141.6
4.2,368534.1
4.2,346493.4
4.2,244147.4
4.2,338948.2
4.2,371264.9
4.2,410633.9
4.2,287476.7
4.2,301979.1
4.2,394336.3
4.3,315824.4
4.3,271378
4.3,247633.2
4.3,375640.7
4.3,278387.6
4.3,295563.5
4.3,385509.1
4.3,313226.5
4.3,379939.8
4.3,253344.3
4.3,391059.1
4.3,335414.8
4.3,282459.5
4.3,339528.5
4.3,257362.9
4.3,400977
4.3,339357.7
4.3,233936.3
4.3,351502.8
4.3,290035.8
4.3,244894.6
4.3,132499.7
4.3,417661.9
4.3,435502.5
4.3,418781.8
4.3,319752.7
4.3,373274.7
4.3,199115.8
4.3,292311.5
4.3,407296.6
4.3,315910.8
4.3,291872.9
4.3,288689.8
4.3,328352.9
4.3,325816.1
4.3,314902.5
4.3,392383.8
4.3,401593.3
4.3,350052
4.3,322472.9
4.3,266888.8
4.3,367792.7
4.3,332179.3
4.3,443282.6
4.3,290498.7
4.3,275353.9
4.3,228840.5
4.3,373799.7
4.3,302128.5
4.3,384873.5
4.3,276861.1
4.3,320734.9
4.3,367705.4
4.3,330451.9
4.3,329297.1
4.3,299058
4.3,390186.7
4.3,400665.5
4.3,358699.6
4.3,206079.7
4.3,336656.9
4.3,321950.8
4.3,339734.2
4.3,275500.5
4.3,499601.4
4.3,273748.8
4.3,430238.8
4.3,201902
4.3,243788.3
4.3,273796.4
4.3,490901.3
4.3,577865.8
4.3,270600.7
4.3,331385.5
4.3,318854.1
4.3,333047.8
4.3,440578
4.3,226033
4.3,339249
4.3,391610.3
4.3,345756.8
4.3,384928.8
4.3,380287.2
4.3,342355.4
4.3,435218.2
4.3,263528.1
4.3,323502.6
4.3,267120.7
4.3,306959.4
4.3,319402.4
4.3,291410.9
4.3,255014.4
4.3,259001
4.3,339308.2
4.3,240096.7
4.3,343685.9
4.3,299446.2
4.3,396291.7
4.3,314481.3
4.3,301826.7
4.3,579184.6
4.3,440510
4.3,165723.8
4.3,408075.8
4.3,414709.8
4.3,290641.4
4.3,280029.6
4.3,386361.2
4.3,24977.3
4.3,306683.8
4.3,382388.2
4.3,80654.6
4.3,295471.3
4.3,353529.1
4.3,340471.8
4.3,328287.8
4.3,344535
4.3,568963.9
4.3,345700.5
4.3,259495.9
4.3,309071.1
4.3,254634
4.3,236792.4
4.3,225495.4
4.3,390475.8
4.3,326346.9
4.3,369234.8
4.3,293141.2
4.3,304180
4.3,274752.3
4.3,329424.2
4.3,255300.7
4.3,327089.3
4.3,184034.1
4.3,411428.7
4.3,293702.1
4.3,242182.2
4.3,359144.1
4.3,349718.2
4.3,267737.9
4.3,249773
4.3,319392.7
4.3,382749.2
4.3,427469.2
4.3,518465.8
4.3,344937.8
4.3,312521
4.3,319306.4
4.3,415384.3
4.3,413573.4
4.3,325755
4.3,500576.7
4.3,237958.8
4.3,248893.8
4.3,328390.7
4.3,311798
4.3,318355.3
4.3,391793.7
4.3,381076.1
4.3,327895.8
4.3,285791.1
4.3,332131.8
4.3,343456.8
4.3,211122.2
4.3,299504.4
4.3,312900.5
4.3,357700.1
4.3,333091.5
4.3,304741.9
4.3,249614.9
4.3,363299.5
4.3,308188
4.3,322784.4
4.3,354719.8
4.3,318894.9
4.3,281332.9
4.3,361255.8
4.3,296188.4
4.3,384635.7
4.3,339000.6
4.4,358851
4.4,482096.5
4.4,339587.7
4.4,280350.8
4.4,312834.5
4.4,280514.8
4.4,221290.5
4.4,247469.2
4.4,248871.5
4.4,275115.2
4.4,295736.2
4.4,343126.9
4.4,365027.9
4.4,306954.5
4.4,286616.9
4.4,274994.9
4.4,193450.4
4.4,361575
4.4,278476.8
4.4,365276.3
4.4,198836.3
4.4,382033
4.4,352175.3
4.4,339538.2
4.4,404902.5
4.4,236824.4
4.4,278356.5
4.4,366062.4
4.4,249797.3
4.4,318856.1
4.4,320664
4.4,342799.8
4.4,345126
4.4,236716.7
4.4,266645.2
4.4,278612.7
4.4,321052.2
4.4,492056.2
4.4,300173.1
4.4,417097.1
4.4,308313.2
4.4,475997.2
4.4,354328.7
4.4,393894.7
4.4,423730.1
4.4,611451.9
4.4,372337.3
4.4,491251.7
4.4,339742
4.4,523614
4.4,589641.2
4.4,314544.4
4.4,245394.4
4.4,317549.8
4.4,329351.4
4.4,214853.5
4.4,529376.6
4.4,613179.3
4.4,361266.5
4.4,360764.7
4.4,411020.2
4.4,281212.5
4.4,340529
4.4,263370.9
4.4,368688.4
4.4,335519.6
4.4,317157.8
4.4,314149.4
4.4,257854.9
4.4,216624.6
4.4,436905.8
4.4,326915.6
4.4,344900.9
4.4,262001.6
4.4,308139.4
4.4,276098.3
4.4,300636
4.4,103959.9
4.4,332310.3
4.4,348549.7
4.4,207087.1
4.4,266917.9
4.4,232554.4
4.4,195292.3
4.4,307995.8
4.4,156115.4
4.4,293751.6
4.4,297323.8
4.4,215376.6
4.4,248147.5
4.4,386534.9
4.4,378357.9
4.4,242664.5
4.4,349686.1
4.4,182256.3
4.4,333901.9
4.4,439026.2
4.4,228903.6
4.4,347951.9
4.4,284751.7
4.4,146019.9
4.4,265368.1
4.4,174439.4
4.4,356104.7
4.4,214613.8
4.4,456226.4
4.4,256050.8
4.4,230272
4.4,431491.7
4.4,252389.3
4.4,255264.8
4.4,233460.8
4.4,211926.7
4.4,361656.5
4.4,310052.2
4.4,385354.8
4.4,329493.1
4.4,340462.1
4.4,235092.1
4.4,340941.4
4.4,156807.4
4.4,302509.9
4.4,280656.5
4.4,367925.6
4.4,429207.3
4.4,285368
4.4,390714.6
4.4,366563.1
4.4,244973.2
4.4,324644.8
4.4,426411.4
4.4,199220.6
4.4,250108.8
4.4,189909.2
4.4,262879.9
4.4,212012.1
4.4,98185.7
4.4,200815.1
4.4,218862.4
4.4,306977.8
4.4,242191.9
4.4,306975.9
4.4,118359.3
4.4,370083.9
4.4,146591.5
4.4,171437.8
4.4,271723.5
4.4,212407
4.4,131232.3
4.4,318607.7
4.4,259105.8
4.4,49835.2
4.4,239984.2
4.4,268887.9
4.4,155785.5
4.4,262111.3
4.4,136950.1
4.4,233363.8
4.4,225426.5
4.4,234542.9
4.4,327341.6
4.4,332161.8
4.4,274969.7
4.4,268895.6
4.4,242735.4
4.4,223600.1
4.4,111076.1
4.4,265250.7
4.4,138892
4.4,350271.3
4.4,218164.7
4.4,240632.4
4.4,210148.8
4.4,277781
4.4,182907.5
4.4,263915.3
4.4,311982.4
4.4,414968.9
4.4,447013
4.4,192976.8
4.5,195543.6
4.5,229054
4.5,193744.4
4.5,127626.1
4.5,351678.5
4.5,238193.7
4.5,150070.5
4.5,301083.4
4.5,332030.8
4.5,281047.6
4.5,47460.6
4.5,273651.8
4.5,63676.7
4.5,123946.2
4.5,110650.1
4.5,157756.5
4.5,326784.6
4.5,269965.1
4.5,314947.1
4.5,261433.9
4.5,266487
4.5,267092.6
4.5,171766.7
4.5,288820.8
4.5,317620.7
4.5,321736.4
4.5,174672.3
4.5,409811
4.5,216973
4.5,235159.1
