mm,microNewtons
7.759716827,122868.9592
7.76137691,53415.2107
7.763036992,-72244.75034
7.764745969,-61192.35364
7.766454946,291982.5216
7.768164389,347021.2914
7.769921795,-140448.565
7.771630771,59554.24604
7.77329132,166617.5776
7.774950936,-248635.6639
7.77656259,28731.95256
7.778173778,174365.6087
7.779833861,-101647.2793
7.781445514,37405.78852
7.783105597,174267.5851
7.784765679,-107528.1756
7.786474656,-134273.6205
7.788134739,-10759.31929
7.789794821,104295.6208
7.791455369,-86816.94529
7.793164346,-45373.13895
7.794873323,-35942.3561
7.79653294,-84133.6635
7.798193488,124894.2791
7.799804676,-43065.42017
7.801415864,-48091.35354
7.803076413,143031.8929
7.804687601,-173076.8589
7.806347683,-81540.63907
7.80805666,-99226.01956
7.809716742,30874.69454
7.811425719,33316.33295
7.813134231,290119.27
7.814843208,-145660.819
7.816552185,-18385.07248
7.818212733,-98150.76456
7.819873281,169854.977
7.821532898,196447.1036
7.823193446,152134.6637
7.824804634,263332.0801
7.826415822,-61254.46427
7.82807637,-142229.3254
7.829735987,-139267.5277
7.831444964,24793.88861
7.833105512,103645.425
7.834862918,-189486.1077
7.836571895,-44819.98287
7.838232443,149588.2138
7.83989206,-211215.3232
7.841552608,-138893.9175
7.843213156,-24719.16544
7.844872773,71816.7844
7.846483961,-72424.28123
7.84809608,66521.06279
7.849755697,16258.828
7.851366885,322449.6177
7.853075862,122937.8634
7.85473641,16271.44427
7.856396958,-60330.60088
7.858105935,49132.64092
7.859863341,-17315.6421
7.861572318,-63615.55861
7.863232866,-4989.055766
7.864892483,110925.6979
7.866503671,221980.469
7.86811579,388565.0441
7.869775407,-5187.996928
7.871435955,-181302.3371
7.873095572,-133029.5149
7.87475612,-127886.1575
7.876465097,215892.8751
7.878174074,46835.59874
7.879834622,82415.97888
7.881543599,-130087.1252
7.883301005,-248756.0021
7.884912193,-196597.5226
7.886572741,4183.586684
7.888183929,10547.76232
7.889795117,89414.82171
7.891406305,-7338.502268
7.893017493,-140920.1987
7.894678041,125265.9665
7.896337658,-50592.18653
7.898046635,-88084.34187
7.899755612,-94176.79517
7.901464589,50598.01115
7.903173566,19073.11896
7.904931903,-246490.9823
7.90664088,126671.1639
7.908300497,632.7299082
7.909961045,-105564.9626
7.911572233,-42216.28183
7.913232781,-68756.0018
7.914892398,3082.132084
7.916503586,-142495.238
7.918164134,-110272.5879
7.919823751,-171398.9516
7.921484299,-192804.0455
7.923193276,-355098.3034
7.924902253,-202039.7801
7.92656187,103789.0467
7.928222418,-120607.8225
7.929882966,-90099.95775
7.931542583,48756.10901
7.933105342,-64333.68218
7.93476589,-45344.02332
7.936377078,-325036.8362
7.938036695,-252626.142
7.939697243,182044.7281
7.941357791,99076.56948
7.943017408,124248.9353
7.944726385,130793.607
7.946484722,-125183.4753
7.948242128,-167021.2836
7.949951105,17830.94935
7.951660082,-88155.19129
7.95332063,-40255.98305
7.954931818,-74705.79482
7.956591435,-124502.2223
7.958203554,-54089.67014
7.959863171,97407.4047
7.961474359,18714.05345
7.963134907,-202043.6557
7.964795455,-31648.1408
7.966455072,-9723.854669
7.968164049,-11122.26602
7.969873026,-20318.19902
7.971582003,-51721.786
7.97329098,-215048.585
7.974951528,-31378.35628
7.976562716,-82889.55794
7.978173904,-88031.93894
7.979785092,-30805.79412
7.98144564,-101067.9254
7.983105257,-128878.9288
7.984765805,54236.20604
7.986425422,142496.2069
7.988134399,148914.7196
7.989794947,93290.78249
7.991503924,-87391.44713
7.993212901,-37831.81291
7.994873449,6569.909854
7.996582426,-413245.3844
7.998193614,-51220.06766
7.999804802,59596.945
8.00141599,75480.21185
8.003027178,-70213.6096
8.004687726,-115158.7826
8.006347343,53300.70088
8.00805632,-36512.00595
8.009765297,309890.1468
8.011425845,-7670.39415
8.013134822,346526.3442
8.014892228,-94357.30243
8.016552776,126991.4098
8.018261753,-100422.5742
8.019872941,-26731.86714
8.021532558,-56530.33777
8.023144677,38791.58173
8.024755865,-141090.0257
8.026415482,105907.5307
8.028027602,-78419.68738
8.02968815,103733.7371
8.031397127,45159.64044
8.033106104,-4847.370914
8.034764789,-191776.3489
8.036473766,-155918.4218
8.038183674,-54196.42126
8.039892651,-191198.9404
8.041601628,-2937.535855
8.043261245,-76039.18883
8.044873364,-80949.63601
8.046533912,17253.5352
8.048144169,31058.10851
8.049853146,-118519.4268
8.051513694,-100968.9405
8.053174242,8331.267003
8.054883219,143075.5533
8.056543767,-17867.82555
8.058252744,-18518.0232
8.059961721,-72315.5923
8.061620407,169432.8319
8.063280955,-57502.72473
8.064893074,-8153.675786
8.066503331,-9656.893924
8.068067022,468744.1611
8.069677278,-67507.0368
8.071289398,10365.31912
8.072949015,274676.5723
8.074657992,-141230.7407
8.076366968,-57894.78523
8.078075945,-8793.198694
8.079784922,-34652.6374
8.081493899,212378.8903
8.083202876,98588.43446
8.084911853,37782.32043
8.086572401,-178601.5927
8.088232018,-50615.47755
8.089844137,-85060.43733
8.091503754,219904.684
8.093114942,-42700.53377
8.09477549,-129542.7042
8.096435107,-146723.4559
8.098144084,42201.72588
8.099804632,-94938.59406
8.101513609,-42853.8632
8.103174157,-20160.01575
8.104833774,18704.34948
8.106542751,-86670.40939
8.108203299,-12266.41958
8.109862916,-18220.09754
8.111475036,97890.68774
8.113085292,-64069.72228
8.114697412,-167199.8456
8.11635796,-176837.3335
8.118017577,28926.04314
8.119677193,-274244.7382
8.12138617,-40667.45149
8.123095147,-225142.1743
8.124804124,74964.90274
8.126513101,-122401.2085
8.128173649,-40609.22395
8.129882626,-154164.8355
8.131494746,43016.8966
8.133154362,71913.8241
8.13476555,-169544.435
8.13637767,-43363.3477
8.138036355,31293.92727
8.139648475,-412973.6732
8.141357452,4885.218352
8.143018,-176229.8292
8.144726977,9485.125461
8.146435954,76037.24356
8.148144931,-125934.6013
8.149853908,36663.39757
8.151514456,4903.656454
8.153173141,-153490.3723
8.154785261,201276.0285
8.156445809,-45715.70325
8.158056065,-86913.99244
8.159668185,-64846.07712
8.161328733,-136925.8451
8.16298835,172898.2969
8.164697327,-85350.60242
8.166406304,-281521.1354
8.168115281,-200476.3826
8.169824257,-145982.0338
8.171582595,85071.11766
8.173242211,-20896.58394
8.174901828,-342321.4099
8.176562376,-192756.4946
8.178173564,-174188.0156
8.179784752,5044.371002
8.181396872,-49865.32417
8.183056489,-183183.0589
8.184717037,-44027.13053
8.186426014,-216512.0063
8.188085631,21516.69705
8.189794607,-187409.3538
8.191455156,133343.9474
8.193164133,48735.72843
8.194873109,-4251.517733
8.196533658,138785.2211
8.198193274,87015.88412
8.199804462,204696.8492
8.201415651,-98961.09075
8.20302777,-100048.9564
8.204638027,-72450.47897
8.206250146,11791.87254
8.207959123,59544.53834
8.209619671,77555.98936
8.211377077,-132412.3066
8.213086054,95235.54895
8.214795031,-240821.6578
8.216455579,-47092.76512
8.218164556,52918.34435
8.219873533,85176.89242
8.221483789,52412.74293
8.223144338,173412.6222
8.224804886,-17176.86862
8.226465434,-72250.57123
8.228125051,-24397.9469
8.229784667,51113.31654
8.231493644,31007.64526
8.233202621,-53132.81177
8.234863169,-98303.12881
8.236572146,-63946.47739
8.238232695,58453.75848
8.239893243,175375.8351
8.241551928,-162872.6353
8.243212476,193982.176
8.244824596,-14619.74776
8.246434852,-233110.5049
8.248046972,-107094.3813
8.24970752,109990.189
8.251367137,147118.4268
8.253076114,111462.3527
8.254735731,-141945.9575
8.256396279,-160277.6656
8.258153684,40196.7866
8.259862661,-64747.09216
8.261571638,19799.01056
8.263232186,56541.01438
8.264892735,67642.89982
8.266503923,-310906.1867
8.268115111,-15395.13277
8.269726299,-80707.02186
8.271386847,11623.98529
8.273046464,48604.71739
8.274707012,-240602.3272
8.276415989,-25598.38832
8.278076537,120826.1767
8.279785514,-102055.8373
8.281494491,47093.73403
8.283203468,106563.5548
8.284912445,-172102.5266
8.286572061,69122.82974
8.28823261,-88243.49592
8.289843798,-131876.6356
8.291454986,-95745.03718
8.293066174,-40677.15546
8.294677362,-4084.601255
8.296386339,115417.8905
8.298095316,-35081.57224
8.299804293,-24421.23791
8.30151327,116843.4723
8.303173818,226783.2036
8.304931223,-143273.5232
8.3066402,104907.0007
8.308300748,7150.235845
8.309961297,159970.9993
8.311620913,-55343.4834
8.313232102,91749.71459
8.314844221,58130.60213
8.316503838,-64471.49047
8.318163455,36059.78009
8.319824003,-189285.2162
8.32153298,-146804.9782
8.323241957,-31193.00077
8.324902505,25919.605
8.326611482,105074.8898
8.32827203,97742.20657
8.329882286,-182384.3819
8.331542835,-33809.31995
8.333154954,48439.74245
8.334765211,27430.5865
8.33637733,-250271.8486
8.337987587,-179833.0876
8.339648135,-195691.1181
8.341308683,-33145.53712
8.34301766,-168639.9833
8.344726637,-84995.41626
8.346435614,-201307.0931
8.348144591,-330482.9544
8.349853568,248706.5133
8.351562545,-69733.24074
8.353223093,-130554.8834
8.354883641,-67728.29774
8.356542327,-141104.5891
8.358202875,-54744.72163
8.359814994,-160839.5419
8.361474611,165273.5107
8.363134228,147344.5397
8.364794776,185533.4766
8.366455324,140496.1159
8.368164301,43178.96109
8.369873278,319269.4882
8.371582255,49803.21727
8.373242803,-199110.0011
8.37485306,66600.63981
8.376513608,-131474.8674
8.378124796,-58048.11466
8.379735984,-87776.71411
8.381348103,57605.59277
8.38300772,-59949.21699
8.384668268,-76807.77752
8.386327885,112136.8159
8.388036862,-61216.61729
8.389745839,6095.36235
8.391454816,-7292.891001
8.393163793,-21438.09079
8.39492213,-136643.4461
8.396581747,-39615.49124
8.398242295,-41848.48125
8.399853483,-9590.903948
8.401464671,-30745.62504
8.403075859,22088.2903
8.404736407,93839.07914
8.406347595,-105632.8979
8.408007212,179324.5757
8.409716189,-359673.9562
8.411425166,-116614.4452
8.413134143,-41955.23237
8.41484312,93931.27431
8.416552097,55686.05142
8.418212645,87369.12502
8.419873193,240665.4105
8.42158217,135533.2583
8.423193358,-140496.1159
8.424804546,38302.4778
8.426465094,-38585.84937
8.428075351,-258869.9832
8.429735899,21609.86112
8.431444876,140957.0768
8.433153853,-2861.841211
8.43491219,22927.72468
8.436571807,154510.3028
8.438280784,58258.699
8.439941332,83158.36983
8.441553451,-37138.91444
8.443212137,-47070.44673
8.444872685,-120051.7597
8.446533233,-34135.39048
8.448145352,-9655.924086
8.449804038,-43146.93874
8.451464586,-49272.3833
8.453125134,199159.4898
8.454785682,211447.2645
8.456445299,-37787.17241
8.458203636,44623.95448
8.459912613,106963.3777
8.46157223,61205.94069
8.463231847,167335.7012
8.464843966,67456.57168
8.466455154,-53717.99021
8.468066342,67572.05786
8.46967753,41337.05894
8.471338078,-50069.11872
8.472949266,135006.3074
8.474658243,-17455.38634
8.476318792,-56639.99934
8.478027768,-78041.21766
8.479736745,-129301.0738
8.481494151,-40701.41539
8.483251557,-282268.356
8.484912105,19017.80373
8.486572653,106669.3295
8.48823227,-50151.60619
8.489892818,32087.75225
8.491504006,7253.102955
8.493163623,-208324.375
8.494824171,-234935.9095
8.496533148,76431.2456
8.498193696,23696.31709
8.499853313,14215.07284
8.50156229,36567.32305
8.503222838,-140290.3798
8.504931815,129533.9691
8.506640792,-86215.26936
8.508300409,-323201.7275
8.509863168,-183914.777
8.511474356,-17867.82555
8.513134904,766.6512236
8.514746092,82060.79272
8.516405709,92820.1176
8.518017828,-130379.2281
8.519726805,59691.07798
8.521387354,185203.5267
8.52309633,91610.93738
8.524853736,-10698.1813
8.526562713,124272.2263
8.52827169,5680.012229
8.529980667,95689.72008
8.531641215,56604.09391
8.533251472,-7750.941012
8.53491202,-30858.19705
8.536524139,-89939.83479
8.538134396,-173275.7977
8.539794944,-130206.4944
8.541455492,-46949.13966
8.543116041,139918.7073
8.544774726,41266.21698
8.546483703,-118810.5608
8.54819268,50826.06562
8.549901657,34755.50172
8.551562205,-37352.41296
8.553222753,-179465.2907
8.554833941,-64218.20345
8.556445129,-212365.3107
8.558105677,-1488.662067
8.559766226,-117558.6891
8.561425842,-60253.93431
8.563085459,-196608.1954
8.564794436,65767.03006
8.566503413,-8027.517658
8.56821239,-14184.9883
8.569970727,-51135.63865
8.571679704,132527.8003
8.573339321,37632.87035
8.574999869,57440.61411
8.576611057,35853.0751
8.578271605,-32345.88753
8.579882793,10104.26873
8.581493981,-63373.91336
8.583154529,22613.29966
8.584814146,-22310.52202
8.586474694,43771.90196
8.588134311,-31532.65462
8.589843288,111459.446
8.591503836,-16639.24299
8.593212813,26902.66483
8.59492179,-18298.7038
8.596582338,-223759.2916
8.598241955,-38385.9379
8.599853143,-85178.83769
8.601465262,-151331.1273
8.603124879,-41207.01681
8.604736067,-43225.54313
8.606396616,60307.30987
8.608007804,2917.156447
8.60971678,-6951.294684
8.611425757,-59909.42847
8.613134734,-15463.06428
8.614843711,14062.71232
8.616552688,-79536.67243
8.618261665,-124368.2971
8.619921282,155.2711435
8.62158183,-85162.33647
8.623144589,-98954.2935
8.624804206,-66187.22983
8.626464754,76969.84573
8.628125302,33927.71285
8.629735559,-19752.42852
8.631444536,116929.8391
8.633153513,-53870.35073
8.63486249,5958.529949
8.636523038,104862.3639
8.638280444,138102.0377
8.639989421,-40127.88246
8.64160154,38696.47984
8.643262088,57071.84835
8.644872345,83645.52849
8.646484464,38398.55232
8.648095652,-82710.99595
8.649755269,59450.40537
8.651415817,26531.95567
8.653076366,2516.362747
8.654736914,-177.5913627
8.656445891,9031.927902
8.658154868,150892.4959
8.659863845,45710.85126
8.661572821,-27837.20295
8.663232438,117158.8662
8.664892055,34752.59127
8.666504174,-9101.800024
8.668163791,24749.24811
8.669774979,13143.70186
8.671435528,18660.67975
8.673144504,212649.6474
8.674805053,56543.92482
8.676464669,20701.52446
8.678173646,126972.9707
8.679834194,6402.993377
8.681543171,-10870.92053
8.683300577,-4510.626581
8.684961125,-114989.9246
8.686620742,78146.99242
8.688232861,24789.03663
