mm,microN
7.753027603,-19914.49301
7.75473658,-149577.5409
7.756347768,14080.18058
7.75800785,-152813.0024
7.759619039,-48170.93056
7.761279121,-184205.911
7.762890775,116231.1234
7.764599752,-110142.5532
7.766259834,-102924.3873
7.767919917,71123.88221
7.769628894,-10803.95979
7.771337871,-81685.22971
7.773046847,-65928.12192
7.774658035,18957.63464
7.776269224,-21867.0275
7.777880877,40774.19889
7.77954096,-48248.56605
7.781152148,-195130.2108
7.782812696,-31575.3573
7.784472313,-71596.49236
7.78618129,-92530.92141
7.787841838,-41898.94637
7.789599244,-31317.21829
7.791259792,17857.15081
7.793017197,-133808.7839
7.794726174,-270390.1306
7.796386722,-136665.7757
7.798047271,-52072.11645
7.799658459,-17143.87364
7.801269647,-62949.83051
7.802880835,-102697.298
7.804492023,-42488.97679
7.806152571,-6861.043387
7.807812653,-21885.46653
7.809472736,-102526.5021
7.811181713,-106180.2256
7.812890224,-243624.3014
7.814599201,-142698.0525
7.816308178,-44733.61604
7.818017155,57483.31679
7.819677703,-19482.64586
7.82133732,-46936.52524
7.822949439,-94252.48912
7.824560627,-140883.3207
7.826220244,-137747.8205
7.827880792,4981.291938
7.82954134,-102654.599
7.831200957,-202087.331
7.832909934,-114180.5673
7.834618911,18709.20147
7.836327888,40371.46551
7.838036865,-98760.20665
7.839745842,-252017.6688
7.84140639,-106823.6316
7.843017578,59636.73351
7.844678126,-166142.0533
7.846289314,-102720.589
7.847900502,-8363.291221
7.849561051,-130977.9973
7.851220667,-98070.21863
7.852881216,-22138.75355
7.854540832,-160583.3481
7.85620138,-33197.94004
7.857910357,-105827.9536
7.859667763,-79241.65535
7.86137674,-66501.65485
7.863037288,-26101.07743
7.864648476,120508.8375
7.866259664,72251.54013
7.867870852,-37746.415
7.869482972,-64089.13022
7.871142589,-79490.0904
7.872753777,-84151.13363
7.874462754,-104327.6469
7.876073942,-41817.42781
7.877782919,-188122.6329
7.879491895,-18623.80169
7.881200872,-117681.934
7.882909849,-26431.99994
7.884618826,14853.62498
7.886279374,-73127.8563
7.887938991,-6468.983818
7.889599539,13228.12993
7.891210727,-148413.0049
7.892871276,-97508.33493
7.894530892,5101.627312
7.896191441,-110084.322
7.897900417,-32508.92466
7.899609394,4196.202497
7.901269011,-39653.33821
7.902977988,-325336.6903
7.904686965,-217090.3986
7.906395942,-220840.2003
7.90805649,-147662.8478
7.909667678,-56300.34177
7.911278866,-144991.2153
7.912890054,-135341.1167
7.914502174,-105683.3555
7.91616179,-73638.30598
7.917822339,-133019.8109
7.919481955,-64503.5091
7.921142504,-17140.96319
7.922899909,-74646.60209
7.924560457,-68996.67068
7.926269434,-99871.36336
7.927929983,-99284.24338
7.929638959,10810.75331
7.931298576,-75462.74172
7.932909764,-14261.65395
7.934618741,52470.97047
7.936230861,42290.03424
7.937842049,-13663.86016
7.939501666,-113144.1357
7.941162214,-110239.5929
7.942822762,-95656.72509
7.944531739,-135068.4218
7.946240716,-201800.0726
7.947900333,-83673.67149
7.949609309,-146204.2711
7.951269858,-120272.0517
7.952929474,-123217.3481
7.954590023,-125352.3333
7.956250571,-274631.943
7.957861759,-219850.3358
7.959472947,-176389.9521
7.961132564,-286604.3162
7.962793112,165497.6859
7.96445366,-6607.757293
7.966162637,-92394.08948
7.967822254,-14380.04778
7.969531231,-126209.234
7.971289568,-39569.87811
7.972998545,-198819.836
7.974707521,-74793.138
7.97631871,-45829.24789
7.977978326,-96998.84671
7.979589514,23392.56681
7.981250063,-141087.119
7.982910611,-19838.79907
7.984570228,-17209.86547
7.986230776,-182465.9042
7.987890393,-5263.691339
7.989599369,-224314.3855
7.991259918,-125139.7999
7.992968895,-118813.475
7.994628511,-89485.66367
7.996337488,9685.036926
7.997948676,-22789.92011
7.999560796,-162120.5404
8.001171984,-47448.92019
8.002733812,-91534.27453
8.004345931,-66140.65525
8.006006479,14106.38298
8.007666096,105426.1929
8.009375073,-36127.71161
8.01108405,-49132.64092
8.012793027,39948.35156
8.014502004,-22397.86147
8.016210981,-240966.2485
8.017919958,-174842.087
8.019579574,-52864.96879
8.021240123,-107087.5915
8.022900671,-24080.61143
8.024510927,-4364.089278
8.026171476,-116277.698
8.027832024,76052.77588
8.029492572,-119781.01
8.03115312,10714.6788
8.032862097,-23860.32126
8.034571074,13325.17522
8.036229759,59295.1344
8.037938736,-113727.3726
8.039599285,-111126.582
8.041259833,-7297.743452
8.042871021,-52397.21434
8.044482209,-189502.594
8.046094328,45593.42726
8.047753945,3122.890667
8.049413562,20254.14872
8.05107411,-2791.969089
8.052734658,32440.02051
8.054394275,-3040.402965
8.056103252,31624.84978
8.057812229,26520.31016
8.059522137,-21522.5198
8.061279543,-59729.89385
8.062940091,-46714.29167
8.064599708,-55258.08548
8.066210896,-61810.52707
8.067871444,-29396.70803
8.069482632,-17886.26459
8.07109382,-30260.40419
8.072754368,27818.76578
8.074413985,-64783.97022
8.076074533,39590.25868
8.07778351,-92446.49241
8.079443127,-28790.18011
8.081152104,-58341.1902
8.082861081,-95324.82995
8.084570058,-128488.8024
8.086279035,-111769.9879
8.087890223,-145148.4315
8.089502342,-61070.07766
8.091161959,-31513.24668
8.092773147,-30310.86744
8.094433695,-52751.42787
8.096094243,30181.79794
8.09780322,-32320.6587
8.099512197,8925.178645
8.101221174,56796.23921
8.102930151,-186680.5425
8.104639128,2390.205084
8.106348105,-58872.99308
8.108007722,25169.45162
8.10961891,70137.91565
8.111279458,-169821.9894
8.112890646,41766.96642
8.114501834,-111375.9859
8.116113953,-29570.41803
8.117772639,-70264.06726
8.119481616,-57659.93724
8.121142164,-76601.07253
8.122851141,67245.01471
8.124511689,-22524.98944
8.126220666,39302.03513
8.127929643,-106548.9914
8.129590191,-59063.20058
8.131250739,-71437.33832
8.132860996,-33567.67843
8.134521544,-75640.3348
8.136132732,8694.212799
8.13774392,-81347.52113
8.139404468,-18286.08752
8.141015656,-178171.6815
8.142724633,-119588.8609
8.14438425,-69005.40574
8.146093227,-94070.04405
8.147802204,-175257.4497
8.149511181,-53057.11782
8.151220158,-84993.47845
8.152929135,-113060.6755
8.154589683,-213984.9792
8.156250231,-106585.8694
8.157861419,107877.5334
8.159521036,-18490.85097
8.161181584,-8489.449349
8.162890561,-100483.7122
8.164551109,-73669.36315
8.166210726,-31254.13876
8.167919703,-108592.7503
8.16962868,69944.79771
8.171337657,-35386.29329
8.172998205,-110975.1941
8.174657822,-70350.44154
8.17631837,-153524.3288
8.177881129,-55584.15601
8.179492317,17512.64312
8.181103505,-61067.16722
8.182764053,-94378.64818
8.18442367,-117232.6223
8.186132647,-187835.3745
8.187793195,-107253.5354
8.189502172,-197635.892
8.191211149,-177649.59
8.192920126,-53604.44929
8.194629103,-113366.3655
8.19633808,-61776.56318
8.197997697,-217563.9702
8.199658245,-171924.9336
8.201269433,-194202.4606
8.202880621,-298302.0567
8.20449274,-11921.91188
8.206152357,45870.00531
8.207811974,-9343.440609
8.209472522,-146062.5872
8.211181499,43858.27251
8.212842047,-67358.56308
8.214551024,79004.8621
8.216211572,-50572.77859
8.217920549,-71743.99718
8.219629526,-54659.31999
8.221289143,42762.64067
8.222900331,23281.93634
8.22451245,-9179.435508
8.226122707,-111370.165
8.227783255,-168577.8689
8.229443803,-131264.2719
8.23115278,-69311.0957
8.232861757,-36136.44667
8.234619163,-100803.9655
8.23632814,-122019.8246
8.238037117,-99763.64333
8.239697665,-168244.0434
8.241406642,-99299.77569
8.24306719,-209247.2657
8.244677447,-202037.8274
8.246289566,-35340.68016
8.247899823,-290170.6965
8.249511942,-22232.88653
8.25117249,-17121.55339
8.252832107,35010.73028
8.254491724,21390.53985
8.256200701,-113279.0298
8.257909678,-56054.8209
8.259618655,-83053.56397
8.261279203,-138115.6173
8.262939751,36416.90406
8.264599368,92928.80653
8.266210556,15379.60604
8.267822675,21291.55489
8.269433863,-148080.1483
8.27109348,-306667.296
8.272754028,-28243.81941
8.274413645,-40777.11306
8.276074193,-260446.9453
8.27778317,-102482.8343
8.279492147,-80532.34295
8.281201124,-103239.7812
8.28295853,-58235.41171
8.284667507,-76936.85075
8.286279626,-84878.96863
8.287939243,28014.79417
8.289550431,-54988.30096
8.29116255,-124702.13
8.292822167,-9261.922977
8.294481784,-27654.75975
8.296142332,-10992.22575
8.297851309,191009.7055
8.299511857,-193614.3792
8.301220834,-108095.8802
8.302881382,21253.70791
8.304638788,-40034.72211
8.306347765,65900.95527
8.308008313,-23043.20713
8.30961857,10111.06225
8.311279118,-104162.6719
8.312841877,-5868.278652
8.314453065,-72377.69919
8.316113614,2887.072604
8.31772387,31598.64832
8.319432847,-137575.0719
8.321093395,-193000.0776
8.322802372,-66526.89113
8.324511349,-66335.71101
8.326220326,-125642.4984
8.327880874,74813.51485
8.329541422,17480.6189
8.331201971,-75720.88073
8.332860656,37284.48144
8.334521204,-33529.83146
8.336181752,-106938.1414
8.33779294,46188.30968
8.339452557,-35370.7647
8.341113105,-54779.65816
8.342822082,24191.24377
8.34448263,-16052.12487
8.346240036,-147723.0244
8.347900584,-76248.80054
8.349609561,-49113.22925
8.351270109,-49997.30412
8.352929726,-97543.26773
8.354589343,-58861.34757
8.356201462,-85844.55833
8.357812651,-181764.267
8.359472267,-31680.16316
8.361084387,-29414.17629
8.362744004,-79810.3363
8.364404552,-58360.59814
8.366113529,99245.4275
8.367822506,-11175.63972
8.369531482,-81585.27584
